data_transacao,receita_dia,cmv,folha,taxas,dias_mes,custos_fixos,fluxo_caixa,saldo_caixa
2023-01-01,1254.1,376.22999999999996,351.148,37.623,31,172.58064516129033,316.51835483870957,82316.51835483871
2023-01-02,1201.675,360.5025,336.469,36.05025,31,172.58064516129033,296.0726048387096,82612.59095967741
2023-01-03,1282.5,384.75,359.1,38.475,31,172.58064516129033,327.5943548387096,82940.18531451613
2023-01-04,1110.05,333.015,310.814,33.3015,31,172.58064516129033,260.3388548387096,83200.52416935485
2023-01-05,1209.425,362.8275,338.639,36.28275,31,172.58064516129033,299.09510483870963,83499.61927419355
2023-01-06,1136.925,341.0775,318.339,34.107749999999996,31,172.58064516129033,270.82010483870965,83770.43937903226
2023-01-07,1309.825,392.9475,366.75100000000003,39.29475,31,172.58064516129033,338.2511048387097,84108.69048387097
2023-01-08,1319.265,395.77950000000004,369.39420000000007,39.57795,31,172.58064516129033,341.9327048387096,84450.62318870968
2023-01-09,1338.305,401.49150000000003,374.72540000000004,40.14915,31,172.58064516129033,349.3583048387096,84799.98149354839
2023-01-10,1342.825,402.8475,375.99100000000004,40.28475,31,172.58064516129033,351.1211048387096,85151.1025983871
2023-01-11,1277.875,383.3625,357.805,38.33625,31,172.58064516129033,325.79060483870967,85476.8932032258
2023-01-12,1163.85,349.155,325.878,34.915499999999994,31,172.58064516129033,281.3208548387096,85758.21405806452
2023-01-13,1516.8,455.03999999999996,424.704,45.504,31,172.58064516129033,418.97135483870966,86177.18541290323
2023-01-14,1341.255,402.3765,375.55140000000006,40.23765,31,172.58064516129033,350.5088048387096,86527.69421774194
2023-01-15,1583.855,475.1565,443.47940000000006,47.51565,31,172.58064516129033,445.1228048387095,86972.81702258064
2023-01-16,1414.58,424.37399999999997,396.0824,42.4374,31,172.58064516129033,379.1055548387095,87351.92257741935
2023-01-17,1642.9,492.87,460.01200000000006,49.287,31,172.58064516129033,468.15035483870975,87820.07293225806
2023-01-18,1367.98,410.394,383.03440000000006,41.0394,31,172.58064516129033,360.93155483870964,88181.00448709677
